Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Error processing folder Film Post-Production(visible, movie, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27891AE10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Japanese cartoon(invisible, cartoon or game, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893A010>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Mickey Mouse(invisible, cartoon or game, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DE90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Video Games(invisible, cartoon or game, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C910>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Two valid images are required for processing.
Error processing folder Batman(visible, cartoon or game, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958F50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Mario(invisible, cartoon or game, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895AA50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder anime(invisible, cartoon or game, metaphor, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789590D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Controller(invisible, cartoon or game, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Multiplayer(invisible, cartoon or game, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278925E50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Role-Play Game(RPG)(invisible, cartoon or game, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C0D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Stardew Valley(invisible, cartoon or game, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DF90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder World-building game(invisible, cartoon or game, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278939550>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Beethoven(invisible, music, relation, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960690>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Rock Music(invisible, music, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27789C5D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Hip hop music(invisible, music, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894EE50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Grand Piano(invisible, music, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DE10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder String and Spectrum(invisible, music, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958C50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Trumpet(invisible, music, meatphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895B410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Rock Music and Electric Instruments(invisible, music, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963190>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder K-pop(invisible, music, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959250>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Tango(invisible, music, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893BD10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder El Niño(invisible, phenomenon, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894E1D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Nuclear Fission(invisible, phenomenon, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894F450>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Ocean Tides(invisible, phenomenon, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789633D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Glacier Melting(invisible, phenomenon, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971690>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Superconductivity(invisible, phenomenon, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894F8D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Hurricane(invisible, phenomenon, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DB50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Halo Effect(invisible, phenomenon, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278939B50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Reality TV(invisible, phenomenon, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789591D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Podcast Boom(invisible, phenomenon, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895A710>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The Space Race(invisible, phenomenon, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789738D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Cognitive Dissonance(invisible, phenomenon, metaphor, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959250>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The Gold Rush(invisible, phenomenon, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278939150>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Le Petit Prince(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894EF90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Victor Hugo(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DFD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Les Misérables(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789725D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Madame Bovary(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278975B90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Les Fleurs du mal(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D5D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Germinal(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894F890>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder La Peste(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963890>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Chercher la petite bête(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895BD90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Raconter des salades(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895B390>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Avoir un coup de foudre(invisible, art, relation, Latin American, French): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977DD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Don Quijote de la Mancha(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959590>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Cien años de soledad(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893B3D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder La Casa de los Espíritus(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894DA10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder El amor en los tiempos del cólera(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C5D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder La sombra del viento(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278925C90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Pedro Páramo(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A010>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder ¡Es un pez gordo(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894F110>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Dar en el clavo(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894E5D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Echar leña al fuego(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278938C90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Pedir peras al olmo(invisible, art, relation, Latin American, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958AD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Faust(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278973C10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Der Prozess(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789842D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Die Verwandlung(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895B710>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Die Räuber(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893B110>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Der Steppenwolf(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D650>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Nibelungenlied(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C4D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Ich verstehe nur Bahnhof(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789252D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Die Katze im Sack kaufen(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278986550>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Hals- und Beinbruch(invisible, art, relation, Latin American, German): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894E1D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
